Model,Learning Rate,Batch Size,Optimizer,Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
ResNet-18,0.1,32,SGD,1,1.89044282,30.3,1.581534525,41.77
ResNet-18,0.1,32,SGD,2,1.374597868,49.5325,1.504056625,48.28
ResNet-18,0.1,32,SGD,3,1.015435645,64.145,1.070389585,62.34
ResNet-18,0.1,32,SGD,4,0.866943852,70.01,1.12391695,62.88
ResNet-18,0.1,32,SGD,5,0.79551857,72.4075,0.946561501,68.26
ResNet-18,0.1,32,SGD,6,0.767105684,73.6625,0.896545,68.79
ResNet-18,0.1,32,SGD,7,0.738687011,74.6275,0.838801397,71.97
ResNet-18,0.1,32,SGD,8,0.718796345,75.4325,0.90535006,70.49
ResNet-18,0.1,32,SGD,9,0.703199495,75.73,0.768963437,73.33
ResNet-18,0.1,32,SGD,10,0.691521538,76.06,0.951898105,68.5
ResNet-18,0.1,32,SGD,11,0.678397414,76.855,0.658828504,77.35
ResNet-18,0.1,32,SGD,12,0.674781613,76.6475,0.950583865,66.36
ResNet-18,0.1,32,SGD,13,0.667544882,77.255,0.875963151,70.37
ResNet-18,0.1,32,SGD,14,0.658774023,77.2075,0.795624408,72.71
ResNet-18,0.1,32,SGD,15,0.656162405,77.5975,1.028565928,67.5
ResNet-18,0.1,32,Adam,1,2.162116885,21.1275,3.494471734,18.14
ResNet-18,0.1,32,Adam,2,2.05154076,22.9275,3.339087241,14.33
ResNet-18,0.1,32,Adam,3,2.078789975,22.1575,7.761578732,10
ResNet-18,0.1,32,Adam,4,2.133165329,20.125,2.457958467,9.93
ResNet-18,0.1,32,Adam,5,2.075711143,20.86,2.788601727,15.48
ResNet-18,0.1,32,Adam,6,2.030217865,22.8425,14.88109732,10
ResNet-18,0.1,32,Adam,7,2.086342271,20.3575,2.578794892,10.32
ResNet-18,0.1,32,Adam,8,2.158401634,18.035,282.0518927,10
ResNet-18,0.1,32,Adam,9,2.190321952,17.71,4.050802751,9.28
ResNet-18,0.1,32,Adam,10,2.196037481,17.635,7.626687303,10
ResNet-18,0.1,32,Adam,11,2.205825621,17.3225,9.609572291,6.67
ResNet-18,0.1,32,Adam,12,2.173171986,18.0075,7.740021348,13.01
ResNet-18,0.1,32,Adam,13,2.194302077,17.7975,2.254801714,14.39
ResNet-18,0.1,32,Adam,14,2.181986166,17.965,2.900765505,12.78
ResNet-18,0.1,32,Adam,15,2.190197592,17.5225,2.533109281,15.93
ResNet-18,0.1,64,SGD,1,2.115339318,25.435,1.797405183,34.12
ResNet-18,0.1,64,SGD,2,1.582291654,41.5625,1.43726469,46.77
ResNet-18,0.1,64,SGD,3,1.305894222,52.24,1.29178805,54.32
ResNet-18,0.1,64,SGD,4,1.026625846,63.365,0.983300571,65.88
ResNet-18,0.1,64,SGD,5,0.808842367,71.8775,0.973538387,65.53
ResNet-18,0.1,64,SGD,6,0.702773795,75.6275,0.797569531,72.58
ResNet-18,0.1,64,SGD,7,0.654550406,77.46,0.818692056,72.27
ResNet-18,0.1,64,SGD,8,0.611452749,78.87,0.820592875,72.34
ResNet-18,0.1,64,SGD,9,0.58511321,79.92,0.68033961,76.98
ResNet-18,0.1,64,SGD,10,0.561093071,80.675,0.801741923,71.96
ResNet-18,0.1,64,SGD,11,0.54464129,81.315,0.746904918,73.58
ResNet-18,0.1,64,SGD,12,0.52752821,82.07,0.849597396,72.53
ResNet-18,0.1,64,SGD,13,0.51689712,82.1975,0.729669579,75.39
ResNet-18,0.1,64,SGD,14,0.502902405,82.6,0.670828423,76.78
ResNet-18,0.1,64,SGD,15,0.499707399,82.815,0.79451963,74.46
ResNet-18,0.1,64,Adam,1,2.14758001,22.795,3.75168237,13.17
ResNet-18,0.1,64,Adam,2,1.941589282,27.17,3.737851262,18.57
ResNet-18,0.1,64,Adam,3,1.938780503,27.395,2.546346455,19.99
ResNet-18,0.1,64,Adam,4,1.946771999,27.4975,120.4690681,10
ResNet-18,0.1,64,Adam,5,1.944044294,27.2325,2.558491836,15.69
ResNet-18,0.1,64,Adam,6,1.947091101,27.3825,2.738263967,21.06
ResNet-18,0.1,64,Adam,7,1.955160604,27.1975,17.59522603,10.35
ResNet-18,0.1,64,Adam,8,1.952806623,26.9325,2.823533127,22.62
ResNet-18,0.1,64,Adam,9,1.964343016,26.605,3.285454941,19.08
ResNet-18,0.1,64,Adam,10,1.94391412,27.5175,2.341407397,17.49
ResNet-18,0.1,64,Adam,11,1.954681502,27.1175,3.626683118,18.18
ResNet-18,0.1,64,Adam,12,1.944515657,27.355,2.614716883,12.04
ResNet-18,0.1,64,Adam,13,1.949077393,27.115,66.01411186,10
ResNet-18,0.1,64,Adam,14,1.949118052,27.4125,2.621253002,10.35
ResNet-18,0.1,64,Adam,15,1.939480809,28.065,3.548647895,16.15
ResNet-18,0.01,32,SGD,1,1.583792393,42.3,1.219180004,56.31
ResNet-18,0.01,32,SGD,2,1.008562921,64.2375,0.870075007,69.32
ResNet-18,0.01,32,SGD,3,0.764026177,73.425,0.737388548,74.66
ResNet-18,0.01,32,SGD,4,0.638682134,77.8075,0.724324364,75.66
ResNet-18,0.01,32,SGD,5,0.549207373,80.935,0.692156491,76.52
ResNet-18,0.01,32,SGD,6,0.481914418,83.32,0.662534852,76.84
ResNet-18,0.01,32,SGD,7,0.43686385,84.95,0.488915502,83.11
ResNet-18,0.01,32,SGD,8,0.388148182,86.475,0.465350702,84.42
ResNet-18,0.01,32,SGD,9,0.361876169,87.5575,0.453838777,84.69
ResNet-18,0.01,32,SGD,10,0.331861817,88.555,0.430379664,85.43
ResNet-18,0.01,32,SGD,11,0.297765879,89.7575,0.43495821,85.33
ResNet-18,0.01,32,SGD,12,0.273146336,90.64,0.457729596,85.1
ResNet-18,0.01,32,SGD,13,0.256801016,91.035,0.498101534,84.05
ResNet-18,0.01,32,SGD,14,0.23530242,91.85,0.414234669,85.87
ResNet-18,0.01,32,SGD,15,0.220442977,92.325,0.391010281,86.94
ResNet-18,0.01,32,Adam,1,1.843516019,30.9275,1.770896195,32.64
ResNet-18,0.01,32,Adam,2,1.481873981,45.47,2.083265036,33.52
ResNet-18,0.01,32,Adam,3,1.369196302,50.2475,1.305161179,53.35
ResNet-18,0.01,32,Adam,4,1.311521009,52.45,2.065950673,33.47
ResNet-18,0.01,32,Adam,5,1.273696272,54.3725,1.59269748,44.7
ResNet-18,0.01,32,Adam,6,1.259037589,54.655,1.354452788,51.24
ResNet-18,0.01,32,Adam,7,1.250645334,55.115,1.353681761,52.34
ResNet-18,0.01,32,Adam,8,1.240841502,55.2475,1.677249614,43.09
ResNet-18,0.01,32,Adam,9,1.234771993,55.7325,1.269139844,54.67
ResNet-18,0.01,32,Adam,10,1.221501466,56.42,1.833314756,37.86
ResNet-18,0.01,32,Adam,11,1.221795531,56.2675,2.821913004,28.59
ResNet-18,0.01,32,Adam,12,1.218110328,56.42,1.952402943,38.43
ResNet-18,0.01,32,Adam,13,1.215981135,56.21,1.850068966,34.92
ResNet-18,0.01,32,Adam,14,1.2181104,56.5625,1.278415546,53.3
ResNet-18,0.01,32,Adam,15,1.21983964,56.22,1.246038669,55.7
ResNet-18,0.01,64,SGD,1,1.550681972,43.17,1.269068917,54.4
ResNet-18,0.01,64,SGD,2,1.018250829,63.9725,0.981209419,65.74
ResNet-18,0.01,64,SGD,3,0.764753147,73.185,0.761958372,73.78
ResNet-18,0.01,64,SGD,4,0.633909067,77.95,0.74859442,74.3
ResNet-18,0.01,64,SGD,5,0.540789737,81.115,0.66353189,77.16
ResNet-18,0.01,64,SGD,6,0.477254566,83.5175,0.545589241,81.05
ResNet-18,0.01,64,SGD,7,0.414564548,85.695,0.603430105,79.4
ResNet-18,0.01,64,SGD,8,0.373381619,86.9875,0.648225254,79.83
ResNet-18,0.01,64,SGD,9,0.335068138,88.29,0.474716147,83.65
ResNet-18,0.01,64,SGD,10,0.302164846,89.52,0.556290364,81.4
ResNet-18,0.01,64,SGD,11,0.277643963,90.3675,0.479026802,83.72
ResNet-18,0.01,64,SGD,12,0.250394538,91.245,0.535430393,82.96
ResNet-18,0.01,64,SGD,13,0.225485767,92.145,0.560483565,82.29
ResNet-18,0.01,64,SGD,14,0.201343404,93.0075,0.457937479,84.63
ResNet-18,0.01,64,SGD,15,0.185225144,93.6775,0.439023886,86.07
ResNet-18,0.01,64,Adam,1,1.906214568,29.2475,1.847298048,31.4
ResNet-18,0.01,64,Adam,2,1.520063722,43.045,1.826767118,36.29
ResNet-18,0.01,64,Adam,3,1.293548359,52.7325,1.592092004,44.45
ResNet-18,0.01,64,Adam,4,1.178288951,57.5,2.90895591,37.88
ResNet-18,0.01,64,Adam,5,1.108615276,60.18,1.47130741,47.56
ResNet-18,0.01,64,Adam,6,1.062167447,61.845,2.551658669,25.77
ResNet-18,0.01,64,Adam,7,1.030116669,63.28,1.202278739,59.07
ResNet-18,0.01,64,Adam,8,1.00674426,64.11,1.200107427,58.26
ResNet-18,0.01,64,Adam,9,0.98378761,64.8275,1.516621441,51.83
ResNet-18,0.01,64,Adam,10,0.973935707,65.4125,1.864160038,45.21
ResNet-18,0.01,64,Adam,11,0.963688887,65.83,1.038147451,63.91
ResNet-18,0.01,64,Adam,12,0.953050257,66.4375,1.183635938,58.92
ResNet-18,0.01,64,Adam,13,0.940317496,66.5025,1.714608589,44.95
ResNet-18,0.01,64,Adam,14,0.936318345,66.7825,1.827463157,45.88
ResNet-18,0.01,64,Adam,15,0.932058322,67.175,1.095098957,60.38
AlexNet,0.1,32,SGD,1,,10.2375,,10
AlexNet,0.1,32,SGD,2,,10,,10
AlexNet,0.1,32,SGD,3,,10,,10
AlexNet,0.1,32,SGD,4,,10,,10
AlexNet,0.1,32,SGD,5,,10,,10
AlexNet,0.1,32,SGD,6,,10,,10
AlexNet,0.1,32,SGD,7,,10,,10
AlexNet,0.1,32,SGD,8,,10,,10
AlexNet,0.1,32,SGD,9,,10,,10
AlexNet,0.1,32,SGD,10,,10,,10
AlexNet,0.1,32,SGD,11,,10,,10
AlexNet,0.1,32,SGD,12,,10,,10
AlexNet,0.1,32,SGD,13,,10,,10
AlexNet,0.1,32,SGD,14,,10,,10
AlexNet,0.1,32,SGD,15,,10,,10
AlexNet,0.1,32,Adam,1,2.48655E+11,10.3225,2.319247439,10
AlexNet,0.1,32,Adam,2,2.493702193,9.615,3.364014976,10
AlexNet,0.1,32,Adam,3,3.573643297,10.2225,3.29738975,10
AlexNet,0.1,32,Adam,4,3.788001501,9.98,3.532778244,10
AlexNet,0.1,32,Adam,5,4.282206813,10.03,3.225593481,10
AlexNet,0.1,32,Adam,6,3.984935486,10.1375,8.071081133,10
AlexNet,0.1,32,Adam,7,4.468971111,10.0575,4.320336967,10
AlexNet,0.1,32,Adam,8,4.363430055,10.12,4.008486872,10
AlexNet,0.1,32,Adam,9,3.591901197,9.96,2.543471503,10
AlexNet,0.1,32,Adam,10,2.917455256,10.135,2.522739124,10
AlexNet,0.1,32,Adam,11,2.688855143,10.1,2.626594715,10
AlexNet,0.1,32,Adam,12,2.636292817,10.12,2.385242589,10
AlexNet,0.1,32,Adam,13,2.705416817,9.8375,2.661928933,10
AlexNet,0.1,32,Adam,14,91.23707225,9.985,2.695584047,10
AlexNet,0.1,32,Adam,15,2.746601889,10.0325,2.536535246,10
AlexNet,0.1,64,SGD,1,,11.1025,,10
AlexNet,0.1,64,SGD,2,,10,,10
AlexNet,0.1,64,SGD,3,,10,,10
AlexNet,0.1,64,SGD,4,,10,,10
AlexNet,0.1,64,SGD,5,,10,,10
AlexNet,0.1,64,SGD,6,,10,,10
AlexNet,0.1,64,SGD,7,,10,,10
AlexNet,0.1,64,SGD,8,,10,,10
AlexNet,0.1,64,SGD,9,,10,,10
AlexNet,0.1,64,SGD,10,,10,,10
AlexNet,0.1,64,SGD,11,,10,,10
AlexNet,0.1,64,SGD,12,,10,,10
AlexNet,0.1,64,SGD,13,,10,,10
AlexNet,0.1,64,SGD,14,,10,,10
AlexNet,0.1,64,SGD,15,,10,,10
AlexNet,0.1,64,Adam,1,1.33165E+11,10.1125,2.306273685,10
AlexNet,0.1,64,Adam,2,44305488.9,9.7575,2.305840626,10
AlexNet,0.1,64,Adam,3,37321.42902,9.8225,2.312351027,10
AlexNet,0.1,64,Adam,4,17058.06913,10.29,2.305256155,10
AlexNet,0.1,64,Adam,5,5369.7252,9.8425,2.312596152,10
AlexNet,0.1,64,Adam,6,4946.24068,9.9725,2.311221187,10
AlexNet,0.1,64,Adam,7,9846.620811,9.67,2.305785058,10
AlexNet,0.1,64,Adam,8,1221.210729,9.8525,2.309368665,10
AlexNet,0.1,64,Adam,9,3676.758703,9.8275,2.315420568,10
AlexNet,0.1,64,Adam,10,3470.242629,10.1225,2.310217102,10
AlexNet,0.1,64,Adam,11,3684.277306,9.84,2.309264719,10
AlexNet,0.1,64,Adam,12,38360.24859,9.91,2.321135988,10
AlexNet,0.1,64,Adam,13,191.4704012,9.8225,2.322310069,10
AlexNet,0.1,64,Adam,14,203.4631474,10.005,2.306269219,10
AlexNet,0.1,64,Adam,15,220753708.2,10.1325,2.306391082,10
AlexNet,0.01,32,SGD,1,1.848565477,30.6725,1.450091516,47.97
AlexNet,0.01,32,SGD,2,1.330313669,51.515,1.236557494,56.12
AlexNet,0.01,32,SGD,3,1.092076215,61.45,1.034123433,63.91
AlexNet,0.01,32,SGD,4,0.951280521,66.8775,0.908672847,68.47
AlexNet,0.01,32,SGD,5,0.862958357,70.195,0.833900787,71.02
AlexNet,0.01,32,SGD,6,0.803092902,72.375,0.711188849,75.17
AlexNet,0.01,32,SGD,7,0.744477547,74.6375,0.752497413,73.98
AlexNet,0.01,32,SGD,8,0.703055391,75.9725,0.70836403,75.77
AlexNet,0.01,32,SGD,9,0.67259165,77.105,0.688071034,76.62
AlexNet,0.01,32,SGD,10,0.646935736,77.885,0.66275848,77.7
AlexNet,0.01,32,SGD,11,0.618525137,78.6925,0.697270526,76.24
AlexNet,0.01,32,SGD,12,0.604313202,79.4225,0.651974459,77.87
AlexNet,0.01,32,SGD,13,0.578948158,80.3475,0.631414945,79.08
AlexNet,0.01,32,SGD,14,0.561691437,81.025,0.612390132,79.83
AlexNet,0.01,32,SGD,15,0.542971992,81.6975,0.630406497,79.13
AlexNet,0.01,32,Adam,1,3585.75499,10.1475,2.311104593,10
AlexNet,0.01,32,Adam,2,22.45592093,10.2375,2.344324832,10
AlexNet,0.01,32,Adam,3,35.17989326,10.005,2.307790883,10
AlexNet,0.01,32,Adam,4,2.316941104,9.9825,2.34517293,10
AlexNet,0.01,32,Adam,5,468832.0193,10.0675,6.733523917,10
AlexNet,0.01,32,Adam,6,2658539.255,10.055,2.324593396,10
AlexNet,0.01,32,Adam,7,3.514498486,10.3,2.467127061,10.02
AlexNet,0.01,32,Adam,8,5736.577171,9.7525,2.322487175,10
AlexNet,0.01,32,Adam,9,2481485.298,9.93,2.310257773,10
AlexNet,0.01,32,Adam,10,42.58660901,10.0175,1367.55898,10
AlexNet,0.01,32,Adam,11,1388.896259,9.9625,2.32491796,10
AlexNet,0.01,32,Adam,12,14.40285554,10.0475,2.311033299,10
AlexNet,0.01,32,Adam,13,5769.362654,9.9175,241.0487385,9.99
AlexNet,0.01,32,Adam,14,8631.434635,10.205,2.309308195,10
AlexNet,0.01,32,Adam,15,13834.07424,10.0925,290.2585395,9.99
AlexNet,0.01,64,SGD,1,1.911927056,28.615,1.505800841,44.31
AlexNet,0.01,64,SGD,2,1.363756053,50.13,1.25101429,56.64
AlexNet,0.01,64,SGD,3,1.075711924,62.145,1.012835335,65.53
AlexNet,0.01,64,SGD,4,0.912673529,68.115,0.88504236,68.68
AlexNet,0.01,64,SGD,5,0.798258053,72.565,0.784113136,73.39
AlexNet,0.01,64,SGD,6,0.725787585,74.6625,0.740068578,74.65
AlexNet,0.01,64,SGD,7,0.652505554,77.51,0.688300985,77.01
AlexNet,0.01,64,SGD,8,0.603748537,79.12,0.58936678,80.19
AlexNet,0.01,64,SGD,9,0.550794535,81.0125,0.610472963,79.65
AlexNet,0.01,64,SGD,10,0.522792408,82.0675,0.572101856,80.48
AlexNet,0.01,64,SGD,11,0.4916564,83.0575,0.575056572,79.85
AlexNet,0.01,64,SGD,12,0.460850147,84.165,0.605710605,80.34
AlexNet,0.01,64,SGD,13,0.433938821,85.08,0.552876028,81.84
AlexNet,0.01,64,SGD,14,0.413685602,85.6825,0.53594018,81.73
AlexNet,0.01,64,SGD,15,0.396871136,86.4175,0.501019707,83.5
AlexNet,0.01,64,Adam,1,5168.358722,9.7425,2.303359513,10
AlexNet,0.01,64,Adam,2,1312.187085,10.1725,2.305214934,10
AlexNet,0.01,64,Adam,3,2.426425332,9.745,2.306582906,10
AlexNet,0.01,64,Adam,4,2.326361413,9.86,2.304750173,10
AlexNet,0.01,64,Adam,5,2.309948509,10.025,2.31164608,10
AlexNet,0.01,64,Adam,6,2.328142509,10.0825,2.303974049,10
AlexNet,0.01,64,Adam,7,2.334670259,9.8775,2.305906303,10
AlexNet,0.01,64,Adam,8,2.307096427,9.95,2.305061579,10
AlexNet,0.01,64,Adam,9,2.306699466,9.7,2.305997064,10
AlexNet,0.01,64,Adam,10,2.30888716,9.88,2.30642674,10
AlexNet,0.01,64,Adam,11,2.36287937,9.89,2.315208871,10
AlexNet,0.01,64,Adam,12,2.309710212,10.08,2.30497298,10
AlexNet,0.01,64,Adam,13,206276.7857,9.945,2.304246821,10
AlexNet,0.01,64,Adam,14,45.97966418,9.91,2.303921225,10
AlexNet,0.01,64,Adam,15,2.342551882,9.8675,2.303046212,10
MobileNet,0.1,32,SGD,1,1.838762328,34.68,1.672501004,39.46
MobileNet,0.1,32,SGD,2,1.291870368,53.5675,1.176372016,57.91
MobileNet,0.1,32,SGD,3,1.088874504,61.91,1.267686694,56.06
MobileNet,0.1,32,SGD,4,1.03177493,64.185,1.298195134,54.3
MobileNet,0.1,32,SGD,5,1.00087498,65.325,1.090397833,62.82
MobileNet,0.1,32,SGD,6,0.986435807,65.9575,1.543114207,49.67
MobileNet,0.1,32,SGD,7,0.978218835,66.17,1.049311895,63.06
MobileNet,0.1,32,SGD,8,0.989986508,65.7725,1.47573889,49.55
MobileNet,0.1,32,SGD,9,1.017287408,65.0325,1.166444188,56.99
MobileNet,0.1,32,SGD,10,1.000213321,65.2725,1.088707807,62.84
MobileNet,0.1,32,SGD,11,0.991215093,65.7575,1.108547141,62.53
MobileNet,0.1,32,SGD,12,0.999029922,65.3825,1.339925256,56.43
MobileNet,0.1,32,SGD,13,1.014282781,64.735,1.096361112,62.53
MobileNet,0.1,32,SGD,14,1.009667916,65.1,1.071512686,63.19
MobileNet,0.1,32,SGD,15,1.011011835,65.2175,2.061042687,34.28
MobileNet,0.1,32,Adam,1,2.247555959,15.83,2.856280558,10
MobileNet,0.1,32,Adam,2,2.253133614,12.28,2.323676515,10
MobileNet,0.1,32,Adam,3,2.323699778,9.98,2.310631683,10
MobileNet,0.1,32,Adam,4,2.325478691,9.785,2.325541935,10
MobileNet,0.1,32,Adam,5,2.325464928,10.03,2.312546225,10
MobileNet,0.1,32,Adam,6,2.323999188,9.9575,2.307982175,10
MobileNet,0.1,32,Adam,7,2.324765931,9.8325,2.315461016,10
MobileNet,0.1,32,Adam,8,2.324451946,10.03,2.311020482,10
MobileNet,0.1,32,Adam,9,2.324953303,10.0325,2.309766862,10
MobileNet,0.1,32,Adam,10,2.324233829,9.735,2.317728286,10
MobileNet,0.1,32,Adam,11,2.32427144,9.9975,2.315108755,10
MobileNet,0.1,32,Adam,12,2.3216269,10.3975,2.335791848,10
MobileNet,0.1,32,Adam,13,2.324323008,10.0075,2.314629807,10
MobileNet,0.1,32,Adam,14,2.322555305,10.265,2.320412812,10
MobileNet,0.1,32,Adam,15,2.325891886,10.0625,2.309603779,10
MobileNet,0.1,64,SGD,1,1.854223508,36.2375,1.346712426,51.07
MobileNet,0.1,64,SGD,2,1.207883801,56.7925,1.222730436,56.37
MobileNet,0.1,64,SGD,3,0.939255492,66.9725,1.318780535,55.13
MobileNet,0.1,64,SGD,4,0.811294203,72.01,1.411663618,52.04
MobileNet,0.1,64,SGD,5,0.750298773,73.9025,1.112952902,62.15
MobileNet,0.1,64,SGD,6,0.72357252,74.8975,0.835170348,71.91
MobileNet,0.1,64,SGD,7,0.725140813,74.945,1.190913362,60.1
MobileNet,0.1,64,SGD,8,0.712342617,75.44,0.966094124,67.54
MobileNet,0.1,64,SGD,9,0.719408984,75.3775,0.724150404,75.35
MobileNet,0.1,64,SGD,10,0.715984482,75.12,1.242482833,59.75
MobileNet,0.1,64,SGD,11,0.711101474,75.795,0.862643893,70.31
MobileNet,0.1,64,SGD,12,0.724992811,74.84,0.966592253,67.84
MobileNet,0.1,64,SGD,13,0.744391239,74.31,0.781008402,72.92
MobileNet,0.1,64,SGD,14,0.747170825,74.2,0.855871124,70.13
MobileNet,0.1,64,SGD,15,0.783783346,73.155,0.901801823,69.62
MobileNet,0.1,64,Adam,1,2.3364972,17.7625,2.641455815,10.39
MobileNet,0.1,64,Adam,2,2.037801829,18.3525,2.9059255,10
MobileNet,0.1,64,Adam,3,2.062235485,17.425,6.442293959,10
MobileNet,0.1,64,Adam,4,2.18333504,14.5825,2.305200999,10
MobileNet,0.1,64,Adam,5,2.313349436,9.985,2.311870508,10
MobileNet,0.1,64,Adam,6,2.314287936,10.0725,2.306738007,10
MobileNet,0.1,64,Adam,7,2.316721236,10.11,2.307608044,10
MobileNet,0.1,64,Adam,8,2.321013681,9.845,2.310891907,10
MobileNet,0.1,64,Adam,9,2.316689737,9.945,2.317290821,10
MobileNet,0.1,64,Adam,10,2.319361747,9.9025,2.309670713,10
MobileNet,0.1,64,Adam,11,2.316314645,9.785,2.309907131,10
MobileNet,0.1,64,Adam,12,2.314830308,10.21,2.31114007,10
MobileNet,0.1,64,Adam,13,2.318246653,9.83,2.310564094,10
MobileNet,0.1,64,Adam,14,2.318790916,10.28,2.341370406,10
MobileNet,0.1,64,Adam,15,2.317311484,9.98,2.307011626,10
MobileNet,0.01,32,SGD,1,1.590989293,42.285,1.241566626,55.53
MobileNet,0.01,32,SGD,2,1.067468743,62.4475,0.915523992,68.58
MobileNet,0.01,32,SGD,3,0.802950356,72.2575,0.685649423,76.29
MobileNet,0.01,32,SGD,4,0.674077228,76.9,0.60627414,79.36
MobileNet,0.01,32,SGD,5,0.582643066,80.0775,0.555236733,80.71
MobileNet,0.01,32,SGD,6,0.521780776,81.935,0.505554375,82.67
MobileNet,0.01,32,SGD,7,0.479586835,83.525,0.515526509,82.11
MobileNet,0.01,32,SGD,8,0.444408787,84.745,0.463609089,84.1
